--- ROOT: c:\Users\Rom\Documents\GitHub\Football-site ---
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:820:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/Brothers Union.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:823:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/Fakirapool Young Men's Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:826:      "league": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:827:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/Fakirapool Young Men's Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:830:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/Fortis FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:833:      "league": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:834:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/Fortis FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:837:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/Mohammedan SC (Dhaka).json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:840:      "league": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:841:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/Mohammedan SC (Dhaka).json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:844:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/PWD SC (Dhaka).json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:847:      "league": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:848:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/PWD SC (Dhaka).json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:851:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/Rahmatganj MFS.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:854:      "league": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:855:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/Rahmatganj MFS.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1341:      "id": "Squad Formation/Teams/Brazil/Campeonato Brasileiro S\u00e9rie A/Fluminense Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1342:      "name": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1345:      "path": "../Squad Formation/Teams/Brazil/Campeonato Brasileiro S\u00e9rie A/Fluminense Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1873:      "id": "Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Athletic Club Taipei.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1876:      "league": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1877:      "path": "../Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Athletic Club Taipei.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1880:      "id": "Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Hang Yuan FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1883:      "league": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1884:      "path": "../Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Hang Yuan FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1887:      "id": "Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Ming Chuan University.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1890:      "league": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1891:      "path": "../Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Ming Chuan University.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1894:      "id": "Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Taichung Futuro.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1897:      "league": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1898:      "path": "../Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Taichung Futuro.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1901:      "id": "Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Taichung Rock.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1904:      "league": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1905:      "path": "../Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Taichung Rock.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1908:      "id": "Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Tainan City TSG.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1911:      "league": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1912:      "path": "../Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Tainan City TSG.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1915:      "id": "Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Taiwan Power Company.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1918:      "league": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1919:      "path": "../Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Taiwan Power Company.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1922:      "id": "Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Tatung FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1925:      "league": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:1926:      "path": "../Squad Formation/Teams/Chinese Taipei/Taiwan Football Premier League/Tatung FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2146:      "id": "Squad Formation/Teams/Comoros/Championnat des Comores de D1/Fomboni Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2147:      "name": "Fomboni Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2150:      "path": "../Squad Formation/Teams/Comoros/Championnat des Comores de D1/Fomboni Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2153:      "id": "Squad Formation/Teams/Comoros/Championnat des Comores de D1/Football Club de Daoueni.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2154:      "name": "Football Club de Daoueni",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2157:      "path": "../Squad Formation/Teams/Comoros/Championnat des Comores de D1/Football Club de Daoueni.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2160:      "id": "Squad Formation/Teams/Comoros/Championnat des Comores de D1/Football Club de Hantsindzi.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2161:      "name": "Football Club de Hantsindzi",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2164:      "path": "../Squad Formation/Teams/Comoros/Championnat des Comores de D1/Football Club de Hantsindzi.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2167:      "id": "Squad Formation/Teams/Comoros/Championnat des Comores de D1/Football Club de Mal\u00e9.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2168:      "name": "Football Club de Mal\u00e9",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:2171:      "path": "../Squad Formation/Teams/Comoros/Championnat des Comores de D1/Football Club de Mal\u00e9.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4491:      "id": "Squad Formation/Teams/Ghana/Ghana Premier League/Hohoe United Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4492:      "name": "Hohoe United Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4495:      "path": "../Squad Formation/Teams/Ghana/Ghana Premier League/Hohoe United Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4512:      "id": "Squad Formation/Teams/Ghana/Ghana Premier League/Nations Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4513:      "name": "Nations Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4516:      "path": "../Squad Formation/Teams/Ghana/Ghana Premier League/Nations Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4540:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/Europa FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4543:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4544:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/Europa FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4547:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/Europa Point FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4550:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4551:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/Europa Point FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4554:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/FC Bruno's Magpies.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4557:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4558:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/FC Bruno's Magpies.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4561:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/FC College 1975.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4564:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4565:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/FC College 1975.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4568:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/FC Hound Dogs.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4571:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4572:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/FC Hound Dogs.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4575:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/Glacis United.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4578:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4579:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/Glacis United.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4582:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/Lincoln Red Imps FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4585:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4586:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/Lincoln Red Imps FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4589:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/Lions Gibraltar FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4592:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4593:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/Lions Gibraltar FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4596:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/Lynx FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4599:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4600:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/Lynx FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4603:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/Manchester 62 FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4606:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4607:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/Manchester 62 FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4610:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/Mons Calpe SC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4613:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4614:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/Mons Calpe SC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4617:      "id": "Squad Formation/Teams/Gibraltar/Gibraltar Football League/St Joseph's FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4620:      "league": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4621:      "path": "../Squad Formation/Teams/Gibraltar/Gibraltar Football League/St Joseph's FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4897:      "id": "Squad Formation/Teams/Hongkong/Hong Kong Premier League/Hong Kong Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4898:      "name": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:4901:      "path": "../Squad Formation/Teams/Hongkong/Hong Kong Premier League/Hong Kong Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:5597:      "id": "Squad Formation/Teams/Ireland/League of Ireland Premier Division/Bohemian Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:5598:      "name": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:5601:      "path": "../Squad Formation/Teams/Ireland/League of Ireland Premier Division/Bohemian Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:6752:      "id": "Squad Formation/Teams/Laos/Lao League 1/GB Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:6753:      "name": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:6756:      "path": "../Squad Formation/Teams/Laos/Lao League 1/GB Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8425:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Abia Warriors FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8428:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8429:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Abia Warriors FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8432:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Barau Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8433:      "name": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8435:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8436:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Barau Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8439:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Bayelsa United.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8442:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8443:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Bayelsa United.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8446:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Bendel Insurance.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8449:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8450:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Bendel Insurance.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8453:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/El-Kanemi Warriors.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8456:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8457:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/El-Kanemi Warriors.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8460:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Enyimba Aba.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8463:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8464:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Enyimba Aba.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8467:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Ikorodu City FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8470:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8471:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Ikorodu City FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8474:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Kano Pillars.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8477:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8478:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Kano Pillars.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8481:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Katsina United FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8484:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8485:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Katsina United FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8488:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Kun Khalifat Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8489:      "name": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8491:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8492:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Kun Khalifat Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8495:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Kwara United FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8498:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8499:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Kwara United FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8502:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Nasarawa United.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8505:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8506:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Nasarawa United.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8509:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Niger Tornadoes.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8512:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8513:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Niger Tornadoes.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8516:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Plateau United FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8519:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8520:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Plateau United FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8523:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Rangers International FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8526:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8527:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Rangers International FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8530:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Remo Stars FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Lineups - Shorts\data\teams-index.json:8533:      "league": "Nigeria Professional Football League",
